     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→import { LegalBody } from "../legal-body";
     4→import { CONTACT, GRIEVANCE_OFFICER, SITE } from "@/lib/site";
     5→
     6→export const metadata: Metadata = {
     7→  title: "Privacy Policy",
     8→  description:
     9→    "How Yaara Consultancy Services collects, uses, stores, and protects personal data under the Digital Personal Data Protection Act, 2023 — including your rights and our Grievance Officer details.",
    10→  alternates: { canonical: `${SITE.url}/legal/privacy` },
    11→};
    12→
    13→export default function PrivacyPage() {
    14→  return (
    15→    <LegalBody
    16→      title="Privacy Policy"
    17→      intro="How we collect, use, share, and protect your personal data when you engage us for accounting, tax, and compliance services — written to comply with the Digital Personal Data Protection Act, 2023 (DPDP Act)."
    18→      lastUpdated="2026"
    19→      showGrievance
    20→      sections={[
    21→        {
    22→          index: "§ 1",
    23→          heading: "Who we are and our role under the DPDP Act",
    24→          body: (
    25→            <>
    26→              <p>
    27→                {SITE.name} (&quot;<strong>Yaara</strong>&quot;, &quot;we&quot;,
    28→                &quot;us&quot;, &quot;our&quot;) is an accounting, tax, and
    29→                compliance consultancy founded and led by{" "}
    30→                <strong>{SITE.founder}</strong>, with its registered office at{" "}
    31→                {CONTACT.address.line1}, {CONTACT.address.line2},{" "}
    32→                {CONTACT.address.city}, {CONTACT.address.state}{" "}
    33→                {CONTACT.address.pincode}, {CONTACT.address.country}.
    34→              </p>
    35→              <p>
    36→                Under the DPDP Act, 2023, Yaara acts as a{" "}
    37→                <strong>Data Fiduciary</strong> — the entity that, alone or in
    38→                conjunction with others, determines the purpose and means of
    39→                processing your personal data. We decide why and how your data
    40→                is processed when you visit our website, contact us, or engage
    41→                us for professional services. You, in turn, are the{" "}
    42→                <strong>Data Principal</strong> (the individual to whom the
    43→                personal data relates); where you engage us on behalf of a
    44→                company, LLP, trust, or partnership, you are the{" "}
    45→                <strong>Data Principal</strong> for your own personal data and
    46→                the authorised representative of the data principals whose data
    47→                you share with us (such as directors, partners, employees, or
    48→                beneficial owners).
    49→              </p>
    50→              <p>
    51→                This policy applies to all personal data processed by Yaara
    52→                through this website ({SITE.domain}), over WhatsApp, email, and
    53→                telephone, and during the delivery of our services. It does not
    54→                apply to data processed by government portals (such as the GST
    55→                portal, Income Tax e-filing portal, or MCA) once we submit a
    56→                filing on your behalf — those portals are independent Data
