     1→import {
     2→  Receipt,
     3→  FileText,
     4→  Building2,
     5→  BadgeCheck,
     6→  Landmark,
     7→  BookOpen,
     8→  Users,
     9→  Percent,
    10→  Briefcase,
    11→  ShieldCheck,
    12→  KeyRound,
    13→  ClipboardCheck,
    14→  ScrollText,
    15→  TrendingUp,
    16→  Wallet,
    17→  Banknote,
    18→  PieChart,
    19→  LineChart,
    20→  Handshake,
    21→  Search,
    22→  Factory,
    23→  Scale,
    24→  FileCheck2,
    25→  Stethoscope,
    26→  GraduationCap,
    27→  HeartPulse,
    28→  Calculator,
    29→  type LucideIcon,
    30→} from "lucide-react";
    31→
    32→export type ServiceCategory =
    33→  | "Tax & Statutory Compliance"
    34→  | "Business Registration & Corporate"
    35→  | "Accounting & Bookkeeping"
    36→  | "Payroll & HR Compliance"
    37→  | "Advisory & Growth";
    38→
    39→export type Service = {
    40→  slug: string;
    41→  title: string;
    42→  shortTitle?: string;
    43→  icon: LucideIcon;
    44→  category: ServiceCategory;
    45→  tagline: string; // one-line "why it matters"
    46→  summary: string; // 1-2 sentences for overview cards
    47→  whoNeeds: string[]; // concrete scenarios
    48→  process: { step: string; desc: string }[];
    49→  documents: string[];
    50→  timeline: string;
    51→  pricing: string;
    52→  faqs: { q: string; a: string }[];
    53→  featured?: boolean; // show on home + services hero
    54→  comingSoon?: boolean;
    55→};
    56→
    57→export const CATEGORY_ORDER: ServiceCategory[] = [
    58→  "Tax & Statutory Compliance",
    59→  "Business Registration & Corporate",
    60→  "Accounting & Bookkeeping",
    61→  "Payroll & HR Compliance",
    62→  "Advisory & Growth",
    63→];
    64→
    65→export const CATEGORY_DESCRIPTIONS: Record<ServiceCategory, string> = {
    66→  "Tax & Statutory Compliance":
    67→    "GST, income tax, TDS and the audits that keep you on the right side of every deadline.",
    68→  "Business Registration & Corporate":
    69→    "From your first incorporation to ongoing ROC filings, licences and trademarks.",
    70→  "Accounting & Bookkeeping":
    71→    "Clean books, real reporting, and the numbers you need to actually run the business.",
    72→  "Payroll & HR Compliance":
    73→    "Salaries, PF, ESI and full-and-final — handled accurately and on time.",
    74→  "Advisory & Growth":
    75→    "Forecasting, fundraising readiness and the financial clarity founders need to scale.",
    76→};
    77→
    78→export const SERVICES: Service[] = [
    79→  // ---------- Tax & Statutory Compliance ----------
    80→  {
    81→    slug: "gst-registration-filing",
    82→    title: "GST Registration & Filing",
    83→    icon: Receipt,
    84→    category: "Tax & Statutory Compliance",
    85→    tagline: "Your GSTIN, monthly returns and reconciliations — all on time.",
    86→    summary:
    87→      "From your first GSTIN to monthly GSTR-3B and annual returns, filed accurately and reconciled to your books.",
    88→    whoNeeds: [
    89→      "Businesses crossing the ₹40L / ₹20L turnover threshold",
    90→      "E-commerce sellers and inter-state traders",
    91→      "Anyone already registered who keeps missing or misfiling returns",
    92→    ],
    93→    process: [
    94→      { step: "Assess", desc: "We confirm your turnover, state(s) of operation, and the right scheme (regular / composition)." },
    95→      { step: "Register", desc: "Apply for GSTIN, handle Aadhaar auth, and deliver your 15-digit number." },
    96→      { step: "File monthly", desc: "GSTR-1 and GSTR-3B each month, reconciled to your books and IT system." },
    97→      { step: "Reconcile", desc: "Annual GSTR-9 + GSTR-9C where applicable, matched to purchases." },
    98→    ],
    99→    documents: ["PAN of business & owners", "Aadhaar of owners", "Address proof of place of business", "Bank details / cancelled cheque", "Photographs of premises", "Digital Signature (DSC) for companies"],
   100→    timeline: "Registration: 5–7 working days. Monthly filings: due by 20th.",
   101→    pricing: "Registration ₹1,499 · Monthly filing from ₹999/mo",
   102→    faqs: [
   103→      { q: "When do I actually need to register for GST?", a: "When your aggregate turnover crosses ₹40 lakh (goods) or ₹20 lakh (services), or immediately if you sell inter-state or through e-commerce operators. We'll confirm your exact trigger before you pay for anything." },
   104→      { q: "What happens if I miss a monthly return?", a: "A late fee of ₹50/day (₹20/day for nil returns) applies, capped per return. Repeated misses trigger notices. We file pending returns, handle the fee, and put you on a schedule so it doesn't recur." },
   105→      { q: "Can you take over mid-year from another accountant?", a: "Yes — we review what's been filed, reconcile to date, and pick up cleanly. We'll flag anything that looks off in the prior filings too." },
   106→    ],
   107→    featured: true,
   108→  },
   109→  {
   110→    slug: "income-tax-return-filing",
   111→    title: "Income Tax Return (ITR) Filing",
   112→    icon: FileText,
   113→    category: "Tax & Statutory Compliance",
   114→    tagline: "The right ITR form, every deduction you're entitled to.",
   115→    summary:
   116→      "Salaried, business, capital gains, or presumptive — filed with the correct form and every legitimate deduction claimed.",
   117→    whoNeeds: [
   118→      "Salaried individuals with income above ₹2.5L",
   119→      "Freelancers and consultants (ITR-3 / 4)",
   120→      "Businesses and professionals needing audit or presumptive filing",
   121→    ],
   122→    process: [
   123→      { step: "Gather", desc: "Form 16, AIS, investment proofs, and business books where relevant." },
   124→      { step: "Compute", desc: "We compute taxable income, apply deductions, and show you the draft before filing." },
   125→      { step: "File", desc: "We e-file the correct ITR form and verify (Aadhaar OTP / DSC)." },
   126→      { step: "Acknowledge", desc: "You receive the acknowledgement and we track processing + refund." },
   127→    ],
   128→    documents: ["PAN", "Aadhaar", "Form 16 / salary slips", "Bank statements", "Investment & deduction proofs (80C, 80D, etc.)", "Capital gains statements", "Business books (if applicable)"],
   129→    timeline: "3–5 working days from documents. ITR due: 31 Jul (individuals), 31 Oct (audit cases).",
   130→    pricing: "Salaried ₹999 · Business / 44ADA ₹2,499",
   131→    faqs: [
   132→      { q: "Which ITR form applies to me?", a: "Salaried with income under ₹50L → ITR-1. House property + salary → ITR-2. Business / profession → ITR-3, or ITR-4 under presumptive (44AD/44ADA). We pick the right one for you." },
   133→      { q: "My employer already deducted TDS. Do I still need to file?", a: "Yes — TDS deduction and filing the return are separate obligations. If your income exceeds the basic exemption, filing is mandatory even with full TDS." },
   134→      { q: "How are refunds processed?", a: "After e-verification, the CPC processes the return and credits any refund directly to your bank account. We track it and follow up if there's a delay." },
   135→    ],
   136→    featured: true,
   137→  },
   138→  {
   139→    slug: "tds-compliance",
   140→    title: "TDS Compliance",
   141→    icon: Percent,
   142→    category: "Tax & Statutory Compliance",
   143→    tagline: "Deduct, deposit, and file quarterly — without the scramble.",
   144→    summary:
   145→      "TAN registration, monthly TDS deposit, quarterly returns and Form 16/16A — the full cycle handled quietly.",
   146→    whoNeeds: [
   147→      "Employers paying salary",
   148→      "Businesses paying rent, professional fees, or commission above thresholds",
   149→      "Any entity required to deduct tax at source",
   150→    ],
   151→    process: [
   152→      { step: "TAN", desc: "Obtain your Tax Deduction Account Number if not held." },
   153→      { step: "Deduct & deposit", desc: "Monthly deduction at correct rates, deposited by the 7th." },
   154→      { step: "Quarterly return", desc: "File 24Q / 26Q / 27Q / 27EQ by due dates." },
   155→      { step: "Certificates", desc: "Issue Form 16 (annual) and Form 16A (quarterly) to deductees." },
   156→    ],
   157→    documents: ["TAN", "PAN of deductor & deductees", "Payment details with sections", "Challan for deposits"],
   158→    timeline: "Monthly deposit by 7th · Quarterly returns by 31 Jul / 31 Oct / 31 Jan / 31 May.",
   159→    pricing: "From ₹1,499/quarter",
   160→    faqs: [
   161→      { q: "What are the common TDS sections I should know?", a: "194C (contractor), 194J (professional), 194I (rent), 194Q (purchase of goods), 192 (salary). We map every payment to the right section so nothing is missed." },
   162→      { q: "What's the penalty for late deposit?", a: "1% interest per month on the delayed amount, plus a late fee on the return. We keep you ahead of the 7th so this never applies." },
   163→    ],
   164→  },
   165→  {
   166→    slug: "professional-tax",
   167→    title: "Professional Tax",
   168→    icon: Briefcase,
   169→    category: "Tax & Statutory Compliance",
   170→    tagline: "State-wise registration and returns, handled in the background.",
   171→    summary:
   172→      "Professional tax registration and returns for the entity and employees, scoped to your state's rules.",
   173→    whoNeeds: [
   174→      "Employers in states that levy professional tax",
   175→      "Professionals earning above the state threshold",
   176→      "Companies needing to regularise employee PT deductions",
   177→    ],
   178→    process: [
   179→      { step: "Register", desc: "State-specific RC for the entity and employees." },
   180→      { step: "Deduct", desc: "Monthly PT deducted from salaries per slab." },
   181→      { step: "File", desc: "Monthly / annual returns as your state requires." },
   182→    ],
   183→    documents: ["PAN & GSTIN", "Incorporation / partnership deed", "Employee salary details", "Bank details"],
   184→    timeline: "Registration 7–15 days (state-dependent).",
   185→    pricing: "From ₹999/mo",
   186→    faqs: [
   187→      { q: "Is professional tax the same everywhere?", a: "No — it's a state levy and each state has its own slabs, due dates and return formats. Telangana, Karnataka, Maharashtra and others differ significantly. We handle the specifics for your state." },
   188→    ],
   189→  },
   190→  {
   191→    slug: "gst-audit",
   192→    title: "GST Audit (GSTR-9C)",
   193→    icon: ClipboardCheck,
   194→    category: "Tax & Statutory Compliance",
   195→    tagline: "Annual reconciliation and reconciliation statement, signed off.",
   196→    summary:
   197→      "GSTR-9 annual return and GSTR-9C reconciliation statement for businesses above the turnover threshold, via our CA partner network.",
   198→    whoNeeds: [
   199→      "Businesses with aggregate turnover above ₹2 crore (GSTR-9)",
   200→      "Businesses above ₹5 crore requiring GSTR-9C reconciliation",
   201→    ],
   202→    process: [
   203→      { step: "Compile", desc: "Gather annual GST data, books, and reconciliations." },
   204→      { step: "Reconcile", desc: "Match GSTR-9 with audited financials." },
   205→      { step: "Certify", desc: "CA partner certifies GSTR-9C where applicable." },
   206→      { step: "File", desc: "Submit annual return + reconciliation before due date." },
   207→    ],
   208→    documents: ["Audited financial statements", "GSTR-1 & 3B for the year", "Books of accounts", "Purchase & sales registers"],
   209→    timeline: "Due 31st December of following FY.",
   210→    pricing: "From ₹14,999",
   211→    faqs: [
   212→      { q: "Who signs off the GSTR-9C?", a: "A practicing Chartered Accountant or Cost Accountant from our empanelled partner network — the certification is statutory and must be signed by a CA/CMA." },
   213→    ],
   214→  },
   215→  {
   216→    slug: "tax-audit",
   217→    title: "Tax Audit (Section 44AB)",
   218→    icon: ShieldCheck,
   219→    category: "Tax & Statutory Compliance",
   220→    tagline: "Statutory tax audit, signed by a practicing CA.",
   221→    summary:
   222→      "Section 44AB tax audit for businesses and professionals above the prescribed turnover, completed via our CA partner network.",
   223→    whoNeeds: [
   224→      "Businesses with turnover above ₹1 crore (₹10 crore with digital transactions)",
   225→      "Professionals with gross receipts above ₹50 lakh",
   226→      "Those opting out of presumptive taxation under 44AD",
   227→    ],
   228→    process: [
   229→      { step: "Plan", desc: "Understand your books and the applicable audit threshold." },
   230→      { step: "Audit", desc: "CA partner examines books, disallowances, and 26AS / TDS matching." },
   231→      { step: "Report", desc: "Form 3CA/3CB and 3CD prepared and signed." },
   232→      { step: "File", desc: "Filed electronically with your ITR." },
   233→    ],
   234→    documents: ["Books of accounts", "Bank statements", "TDS & GST returns", "Sales & purchase registers", "Expense vouchers"],
   235→    timeline: "Due by 30th October (audit cases).",
   236→    pricing: "From ₹24,999",
   237→    faqs: [
   238→      { q: "Is the tax audit done by you directly?", a: "The audit and Form 3CB-3CD certification is signed by a practicing Chartered Accountant from our empanelled partner network. We coordinate the entire process end-to-end." },
   239→    ],
   240→  },
   241→  {
   242→    slug: "tax-planning-strategy",
   243→    title: "Tax Planning & Strategy",
   244→    icon: PieChart,
   245→    category: "Tax & Statutory Compliance",
   246→    tagline: "Plan through the year, not just at filing season.",
   247→    summary:
   248→      "Structured tax planning to legitimately minimise your liability — across income, investments, and business structure.",
   249→    whoNeeds: [
   250→      "High-income individuals and professionals",
   251→      "Businesses structuring transactions for tax efficiency",
   252→      "Founders planning exits or capital gains",
   253→    ],
   254→    process: [
   255→      { step: "Review", desc: "We map your current income, investments and tax exposure." },
   256→      { step: "Plan", desc: "Identify deductions, exemptions and structure optimisations." },
   257→      { step: "Execute", desc: "Implement through the year with checkpoints." },
   258→    ],
   259→    documents: ["Income details", "Investment portfolio", "Business financials"],
   260→    timeline: "Ongoing — ideally starts in April, reviewed quarterly.",
   261→    pricing: "From ₹9,999",
   262→    faqs: [
   263→      { q: "Is tax planning legal?", a: "Absolutely — tax planning (using legitimate deductions, exemptions and structures) is your right. Tax evasion is illegal; tax planning is not. We stay firmly on the legal side." },
   264→    ],
   265→  },
   266→  {
   267→    slug: "advance-tax",
   268→    title: "Advance Tax",
   269→    icon: Wallet,
   270→    category: "Tax & Statutory Compliance",
   271→    tagline: "Pay in four instalments — no surprises at year-end.",
   272→    summary:
   273→      "Estimate your year-end liability and pay advance tax in the four prescribed instalments to avoid interest under 234B/C.",
   274→    whoNeeds: [
   275→      "Anyone with estimated tax liability above ₹10,000 after TDS",
   276→      "Businesses and freelancers with lumpy income",
   277→    ],
   278→    process: [
   279→      { step: "Estimate", desc: "We project your annual income and net liability." },
   280→      { step: "Schedule", desc: "15% / 45% / 75% / 100% by 15 Jun, 15 Sep, 15 Dec, 15 Mar." },
   281→      { step: "Pay", desc: "We deposit each instalment and confirm challans." },
   282→    ],
   283→    documents: ["Income projection", "TDS already deducted"],
   284→    timeline: "4 instalments: 15 Jun, 15 Sep, 15 Dec, 15 Mar.",
   285→    pricing: "Included with retainer · One-off ₹1,499",
   286→    faqs: [
